full_filename,owner_name,group_name,mode,type,prot_permissions,size_bytes,size_error
/Library/gsmsec/ruleset/sca/cis_apple_macOS_14.x.yml,root,guardsarm,750,file,-rwxr-x---,,
/Library/gsmsec/bin/guardsarm-control,root,wheel,750,file,-rwxr-x---,,
/Library/gsmsec/bin/guardsarm-logcollector,root,wheel,750,file,-rwxr-x---,,
/Library/gsmsec/bin/guardsarm-execd,root,wheel,750,file,-rwxr-x---,,
/Library/gsmsec/bin/guardsarm-syscheckd,root,wheel,750,file,-rwxr-x---,,
/Library/gsmsec/bin/manage_agents,root,wheel,750,file,-rwxr-x---,,
/Library/gsmsec/bin/guardsarm-agentd,root,wheel,750,file,-rwxr-x---,,
/Library/gsmsec/bin/guardsarm-modulesd,root,wheel,750,file,-rwxr-x---,,
/Library/gsmsec/etc/internal_options.conf,root,guardsarm,640,file,-rw-r-----,,
/Library/gsmsec/etc/wpk_root.pem,root,guardsarm,640,file,-rw-r-----,,
/Library/gsmsec/etc/localtime,root,guardsarm,640,file,-rw-r-----,,
/Library/gsmsec/etc/ossec.conf,root,guardsarm,640,file,-rw-r-----,,
/Library/gsmsec/etc/local_internal_options.conf,root,guardsarm,640,file,-rw-r-----,,
/Library/gsmsec/etc/client.keys,root,guardsarm,640,file,-rw-r-----,,
/Library/gsmsec/logs/ossec.log,guardsarm,guardsarm,660,file,-rw-rw----,,
/Library/gsmsec/logs/ossec.json,guardsarm,guardsarm,660,file,-rw-rw----,,
/Library/gsmsec/logs/active-responses.log,guardsarm,guardsarm,660,file,-rw-rw----,,
/Library/gsmsec/queue/syscollector/norm_config.json,root,guardsarm,750,file,-rwxr-x---,,
/Library/gsmsec/lib/libfimdb.dylib,root,wheel,750,file,-rwxr-x---,,
/Library/gsmsec/lib/libsysinfo.dylib,root,wheel,750,file,-rwxr-x---,,
/Library/gsmsec/lib/libdbsync.dylib,root,wheel,750,file,-rwxr-x---,,
/Library/gsmsec/lib/libagent_sync_protocol.dylib,root,wheel,750,file,-rwxr-x---,,
